[ 2015-03-10T13:32:36+08:00 ] 192.168.0.111 //xuegaobang/api.php?_R=Modules&_M=BaiBang&_C=Production&_A=lists&_time=1425965555&_hash=6136ea0580defdc728901d755357cfb7e62e14c8
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /Users/haoli/Desktop/www/xuegaobang/ThinkPHP/Library/Think/Db/Driver/Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `jdi_production` [ RunTime:0.001886s ]
SQL: SELECT `id`,`uid`,`name`,`company`,`introduce`,`picture`,`create_time`,`update_time`,`status`,`category`,`burdening`,`recommend`,`is_top` FROM `jdi_production` WHERE `status` > '0' ORDER BY `update_time` DESC LIMIT 0,10   [ RunTime:0.000208s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 16 AND `action` = 'like' AND `uid` = 0 LIMIT 1   [ RunTime:0.000136s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 82 LIMIT 1   [ RunTime:0.000113s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 82 LIMIT 1   [ RunTime:0.000086s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 15 AND `action` = 'collect' LIMIT 1   [ RunTime:0.000108s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 15 AND `action` = 'like' LIMIT 1   [ RunTime:0.000105s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 15 AND `action` = 'collect' AND `uid` = 0 LIMIT 1   [ RunTime:0.000110s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 15 AND `action` = 'like' AND `uid` = 0 LIMIT 1   [ RunTime:0.000109s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 74 LIMIT 1   [ RunTime:0.000089s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 74 LIMIT 1   [ RunTime:0.000083s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 14 AND `action` = 'collect' LIMIT 1   [ RunTime:0.000127s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 14 AND `action` = 'like' LIMIT 1   [ RunTime:0.000120s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 14 AND `action` = 'collect' AND `uid` = 0 LIMIT 1   [ RunTime:0.000128s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 14 AND `action` = 'like' AND `uid` = 0 LIMIT 1   [ RunTime:0.000129s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 81 LIMIT 1   [ RunTime:0.000105s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 81 LIMIT 1   [ RunTime:0.000098s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 13 AND `action` = 'collect' LIMIT 1   [ RunTime:0.000125s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 13 AND `action` = 'like' LIMIT 1   [ RunTime:0.000122s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 13 AND `action` = 'collect' AND `uid` = 0 LIMIT 1   [ RunTime:0.000128s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 13 AND `action` = 'like' AND `uid` = 0 LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 80 LIMIT 1   [ RunTime:0.000102s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 80 LIMIT 1   [ RunTime:0.000099s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 12 AND `action` = 'collect' LIMIT 1   [ RunTime:0.000145s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 12 AND `action` = 'like' LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 12 AND `action` = 'collect' AND `uid` = 0 LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 12 AND `action` = 'like' AND `uid` = 0 LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 80 LIMIT 1   [ RunTime:0.000107s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 80 LIMIT 1   [ RunTime:0.000102s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 10 AND `action` = 'collect' LIMIT 1   [ RunTime:0.000147s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 10 AND `action` = 'like' LIMIT 1   [ RunTime:0.000115s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 10 AND `action` = 'collect' AND `uid` = 0 LIMIT 1   [ RunTime:0.000119s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 10 AND `action` = 'like' AND `uid` = 0 LIMIT 1   [ RunTime:0.000118s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 74 LIMIT 1   [ RunTime:0.000097s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 74 LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 9 AND `action` = 'collect' LIMIT 1   [ RunTime:0.000119s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 9 AND `action` = 'like' LIMIT 1   [ RunTime:0.000114s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 9 AND `action` = 'collect' AND `uid` = 0 LIMIT 1   [ RunTime:0.000119s ]
SQL: SELECT COUNT(*) AS tp_count FROM `jdi_user_staff` WHERE `topic_table` = 'production' AND `topic_id` = 9 AND `action` = 'like' AND `uid` = 0 LIMIT 1   [ RunTime:0.000118s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 73 LIMIT 1   [ RunTime:0.000096s ]
SQL: SELECT * FROM `jdi_picture` WHERE `status` = 1 AND `id` = 73 LIMIT 1   [ RunTime:0.000092s ]

[ 2015-03-10T14:23:04+08:00 ] 192.168.0.111 /xuegaobang/api.php?_R=Modules&_M=Person&_C=Staff&_A=delStaff&_time=1425968584&_hash=55ed7840e1f7b4656942603c8b0c1db7735d904f
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /Users/haoli/Desktop/www/xuegaobang/ThinkPHP/Library/Think/Db/Driver/Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `jdi_user_staff` [ RunTime:0.000998s ]
SQL: DELETE FROM `jdi_user_staff` WHERE `id` = 0 [ RunTime:0.000905s ]

